;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:00:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4005D5  J	___GenExcept
;__Lib_MathDouble.c, 1225 :: 		
0x9D000E20	0x04A00003  BLTZ	R5, label4
;__Lib_MathDouble.c, 1226 :: 		
0x9D000E24	0x70000000  NOP	
;__Lib_MathDouble.c, 1227 :: 		
0x9D000E28	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1228 :: 		
0x9D000E2C	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1229 :: 		
label4:
;__Lib_MathDouble.c, 1230 :: 		
0x9D000E30	0x252CFF82  ADDIU	R12, R9, -126
;__Lib_MathDouble.c, 1231 :: 		
0x9D000E34	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1232 :: 		
0x9D000E38	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1233 :: 		
0x9D000E3C	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1234 :: 		
0x9D000E40	0x11E0003A  BEQ	R15, R0, label5
;__Lib_MathDouble.c, 1235 :: 		
0x9D000E44	0x70000000  NOP	
;__Lib_MathDouble.c, 1236 :: 		
label17:
;__Lib_MathDouble.c, 1237 :: 		
0x9D000E48	0x24A50080  ADDIU	R5, R5, 128
;__Lib_MathDouble.c, 1238 :: 		
0x9D000E4C	0x2CAC0080  SLTIU	R12, R5, 128
;__Lib_MathDouble.c, 1239 :: 		
0x9D000E50	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1240 :: 		
0x9D000E54	0x00056202  SRL	R12, R5, 8
;__Lib_MathDouble.c, 1241 :: 		
0x9D000E58	0x318C0001  ANDI	R12, R12, 1
;__Lib_MathDouble.c, 1242 :: 		
0x9D000E5C	0x00AC2823  SUBU	R5, R5, R12
;__Lib_MathDouble.c, 1243 :: 		
0x9D000E60	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1244 :: 		
0x9D000E64	0x00052A42  SRL	R5, R5, 9
;__Lib_MathDouble.c, 1245 :: 		
0x9D000E68	0x000765C0  SLL	R12, R7, 23
;__Lib_MathDouble.c, 1246 :: 		
0x9D000E6C	0x00AC2825  OR	R5, R5, R12
;__Lib_MathDouble.c, 1247 :: 		
0x9D000E70	0x00AA1025  OR	R2, R5, R10
;__Lib_MathDouble.c, 1248 :: 		
label15:
;__Lib_MathDouble.c, 1249 :: 		
0x9D000E74	0x10000040  B	label_end
;__Lib_MathDouble.c, 1250 :: 		
0x9D000E78	0x70000000  NOP	
;__Lib_MathDouble.c, 1251 :: 		
label1:
;__Lib_MathDouble.c, 1252 :: 		
0x9D000E7C	0x14E0000D  BNE	R7, R0, label6
;__Lib_MathDouble.c, 1253 :: 		
0x9D000E80	0x70000000  NOP	
;__Lib_MathDouble.c, 1254 :: 		
0x9D000E84	0x00A52821  ADDU	R5, R5, R5
;__Lib_MathDouble.c, 1255 :: 		
0x9D000E88	0x10A00005  BEQ	R5, R0, label7
;__Lib_MathDouble.c, 1256 :: 		
0x9D000E8C	0x70000000  NOP	
;__Lib_MathDouble.c, 1257 :: 		
0x9D000E90	0x70AB5820  CLZ	R11, R5
;__Lib_MathDouble.c, 1258 :: 		
0x9D000E94	0x00EB3823  SUBU	R7, R7, R11
;__Lib_MathDouble.c, 1259 :: 		
0x9D000E98	0x1000FFD8  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1260 :: 		
0x9D000E9C	0x01652804  SLLV	R5, R5, R11
;__Lib_MathDouble.c, 1261 :: 		
label7:
;__Lib_MathDouble.c, 1262 :: 		
0x9D000EA0	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1263 :: 		
0x9D000EA4	0x112F001F  BEQ	R9, R15, label9
;__Lib_MathDouble.c, 1264 :: 		
0x9D000EA8	0x70000000  NOP	
;__Lib_MathDouble.c, 1265 :: 		
0x9D000EAC	0x10000015  BEQ	R0, R0, label10
;__Lib_MathDouble.c, 1266 :: 		
0x9D000EB0	0x70000000  NOP	
;__Lib_MathDouble.c, 1267 :: 		
label6:
;__Lib_MathDouble.c, 1268 :: 		
0x9D000EB4	0x00A56021  ADDU	R12, R5, R5
;__Lib_MathDouble.c, 1269 :: 		
0x9D000EB8	0x1580001A  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1270 :: 		
0x9D000EBC	0x70000000  NOP	
;__Lib_MathDouble.c, 1271 :: 		
0x9D000EC0	0x15200004  BNE	R9, R0, label11
;__Lib_MathDouble.c, 1272 :: 		
0x9D000EC4	0x70000000  NOP	
;__Lib_MathDouble.c, 1273 :: 		
0x9D000EC8	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1274 :: 		
0x9D000ECC	0x11800015  BEQ	R12, R0, label9
;__Lib_MathDouble.c, 1275 :: 		
0x9D000ED0	0x70000000  NOP	
;__Lib_MathDouble.c, 1276 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x9D000ED4	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1278 :: 		
0x9D000ED8	0x152F000F  BNE	R9, R15, label12
;__Lib_MathDouble.c, 1279 :: 		
0x9D000EDC	0x70000000  NOP	
;__Lib_MathDouble.c, 1280 :: 		
label2:
;__Lib_MathDouble.c, 1281 :: 		
0x9D000EE0	0x1520000A  BNE	R9, R0, label13
;__Lib_MathDouble.c, 1282 :: 		
0x9D000EE4	0x70000000  NOP	
;__Lib_MathDouble.c, 1283 :: 		
0x9D000EE8	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1284 :: 		
0x9D000EEC	0x11000005  BEQ	R8, R0, label10
;__Lib_MathDouble.c, 1285 :: 		
0x9D000EF0	0x70000000  NOP	
;__Lib_MathDouble.c, 1286 :: 		
0x9D000EF4	0x710B5820  CLZ	R11, R8
;__Lib_MathDouble.c, 1287 :: 		
0x9D000EF8	0x012B4823  SUBU	R9, R9, R11
;__Lib_MathDouble.c, 1288 :: 		
0x9D000EFC	0x1000FFC3  BEQ	R0, R0, label14
;__Lib_MathDouble.c, 1289 :: 		
0x9D000F00	0x01684004  SLLV	R8, R8, R11
;__Lib_MathDouble.c, 1290 :: 		
label10:
;__Lib_MathDouble.c, 1291 :: 		
0x9D000F04	0x1000FFDB  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1292 :: 		
0x9D000F08	0x000A1025  OR	R2, R0, R10
;__Lib_MathDouble.c, 1293 :: 		
label13:
;__Lib_MathDouble.c, 1294 :: 		
0x9D000F0C	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1295 :: 		
0x9D000F10	0x15800004  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1296 :: 		
0x9D000F14	0x70000000  NOP	
;__Lib_MathDouble.c, 1297 :: 		
label12:
;__Lib_MathDouble.c, 1298 :: 		
0x9D000F18	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1299 :: 		
0x9D000F1C	0x1000FFD5  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1300 :: 		
0x9D000F20	0x014F1025  OR	R2, R10, R15
;__Lib_MathDouble.c, 1301 :: 		
label9:
;__Lib_MathDouble.c, 1302 :: 		
0x9D000F24	0x1000FFD3  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1303 :: 		
0x9D000F28	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1304 :: 		
label5:
;__Lib_MathDouble.c, 1305 :: 		
0x9D000F2C	0x1CE0FFFA  BGTZ	R7, label12
;__Lib_MathDouble.c, 1306 :: 		
0x9D000F30	0x70000000  NOP	
;__Lib_MathDouble.c, 1307 :: 		
0x9D000F34	0x240B0001  ADDIU	R11, R0, 1
;__Lib_MathDouble.c, 1308 :: 		
0x9D000F38	0x01675823  SUBU	R11, R11, R7
;__Lib_MathDouble.c, 1309 :: 		
0x9D000F3C	0x2D6F0020  SLTIU	R15, R11, 32
;__Lib_MathDouble.c, 1310 :: 		
0x9D000F40	0x11E0FFF0  BEQ	R15, R0, label10
;__Lib_MathDouble.c, 1311 :: 		
0x9D000F44	0x70000000  NOP	
;__Lib_MathDouble.c, 1312 :: 		
0x9D000F48	0x240C0020  ADDIU	R12, R0, 32
;__Lib_MathDouble.c, 1313 :: 		
0x9D000F4C	0x018B6023  SUBU	R12, R12, R11
;__Lib_MathDouble.c, 1314 :: 		
0x9D000F50	0x01853804  SLLV	R7, R5, R12
;__Lib_MathDouble.c, 1315 :: 		
0x9D000F54	0x10E00002  BEQ	R7, R0, label16
;__Lib_MathDouble.c, 1316 :: 		
0x9D000F58	0x01652806  SRLV	R5, R5, R11
;__Lib_MathDouble.c, 1317 :: 		
0x9D000F5C	0x34A50002  ORI	R5, R5, 2
;__Lib_MathDouble.c, 1318 :: 		
label16:
;__Lib_MathDouble.c, 1319 :: 		
0x9D000F60	0x24070000  ADDIU	R7, R0, 0
;__Lib_MathDouble.c, 1320 :: 		
0x9D000F64	0x24AC0080  ADDIU	R12, R5, 128
;__Lib_MathDouble.c, 1321 :: 		
0x9D000F68	0x0581FFB7  BGEZ	R12, label17
;__Lib_MathDouble.c, 1322 :: 		
0x9D000F6C	0x70000000  NOP	
;__Lib_MathDouble.c, 1323 :: 		
0x9D000F70	0x1000FFB5  BEQ	R0, R0, label17
;__Lib_MathDouble.c, 1324 :: 		
0x9D000F74	0x24070001  ADDIU	R7, R0, 1
;__Lib_MathDouble.c, 1325 :: 		
label_end:
;__Lib_MathDouble.c, 1328 :: 		
L_end__Mul_FP:
0x9D000F78	0x03E00008  JR	RA
0x9D000F7C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Mul_FP
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
0x9D000F80	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000F84	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 633 :: 		
0x9D000F88	0xAFB90004  SW	R25, 4(SP)
0x9D000F8C	0xAFBA0008  SW	R26, 8(SP)
; bpoint start address is: 56 (R14)
0x9D000F90	0x0000700A  MOVZ	R14, R0, R0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 52 (R13)
0x9D000F94	0x0000680A  MOVZ	R13, R0, R0
;__Lib_Conversions.c, 638 :: 		
0x9D000F98	0xAFB9000C  SW	R25, 12(SP)
;__Lib_Conversions.c, 639 :: 		
0x9D000F9C	0x8FA3000C  LW	R3, 12(SP)
0x9D000FA0	0x3C02FFFF  LUI	R2, 65535
0x9D000FA4	0x3442FFFF  ORI	R2, R2, 65535
0x9D000FA8	0x14620007  BNE	R3, R2, L_FloatToStr117
0x9D000FAC	0x70000000  NOP	
L__FloatToStr309:
; bpoint end address is: 56 (R14)
; dexpon end address is: 52 (R13)
;__Lib_Conversions.c, 640 :: 		
0x9D000FB0	0x0340C80A  MOVZ	R25, R26, R0
0x9D000FB4	0x3C1AA000  LUI	R26, hi_addr(?lstr1___Lib_Conversions+0)
0x9D000FB8	0x0F40014B  JAL	_strcpy+0
0x9D000FBC	0x375A0031  ORI	R26, R26, lo_addr(?lstr1___Lib_Conversions+0)
;__Lib_Conversions.c, 641 :: 		
0x9D000FC0	0x0B4004C4  J	L_end_FloatToStr
0x9D000FC4	0x34020003  ORI	R2, R0, 3
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
; i start address is: 16 (R4)
0x9D000FC8	0x34040001  ORI	R4, R0, 1
;__Lib_Conversions.c, 644 :: 		
0x9D000FCC	0x27A2000C  ADDIU	R2, SP, 12
0x9D000FD0	0x24420003  ADDIU	R2, R2, 3
0x9D000FD4	0x90420000  LBU	R2, 0(R2)
0x9D000FD8	0x30420080  ANDI	R2, R2, 128
0x9D000FDC	0x1040000D  BEQ	R2, R0, L__FloatToStr177
0x9D000FE0	0x70000000  NOP	
L__FloatToStr311:
;__Lib_Conversions.c, 645 :: 		
0x9D000FE4	0x27A2000C  ADDIU	R2, SP, 12
0x9D000FE8	0x24430003  ADDIU	R3, R2, 3
0x9D000FEC	0x90620000  LBU	R2, 0(R3)
0x9D000FF0	0x38420080  XORI	R2, R2, 128
0x9D000FF4	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 646 :: 		
0x9D000FF8	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 24 (R6)
0x9D000FFC	0x304600FF  ANDI	R6, R2, 255
;__Lib_Conversions.c, 647 :: 		
0x9D001000	0x3402002D  ORI	R2, R0, 45
0x9D001004	0xA3420000  SB	R2, 0(R26)
0x9D001008	0x27420001  ADDIU	R2, R26, 1
; i end address is: 24 (R6)
;__Lib_Conversions.c, 648 :: 		
0x9D00100C	0x0B400406  J	L_FloatToStr118
0x9D001010	0x0040D00A  MOVZ	R26, R2, R0
L__FloatToStr177:
;__Lib_Conversions.c, 644 :: 		
0x9D001014	0x308600FF  ANDI	R6, R4, 255
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; i start address is: 24 (R6)
0x9D001018	0x8FA2000C  LW	R2, 12(SP)
0x9D00101C	0x14400007  BNE	R2, R0, L_FloatToStr119
0x9D001020	0x70000000  NOP	
L__FloatToStr312:
; i end address is: 24 (R6)
; bpoint end address is: 56 (R14)
; dexpon end address is: 52 (R13)
;__Lib_Conversions.c, 650 :: 		
0x9D001024	0x0340C80A  MOVZ	R25, R26, R0
0x9D001028	0x3C1AA000  LUI	R26, hi_addr(?lstr2___Lib_Conversions+0)
0x9D00102C	0x0F40014B  JAL	_strcpy+0
0x9D001030	0x375A0035  ORI	R26, R26, lo_addr(?lstr2___Lib_Conversions+0)
;__Lib_Conversions.c, 651 :: 		
0x9D001034	0x0B4004C4  J	L_end_FloatToStr
0x9D001038	0x0000100A  MOVZ	R2, R0, R0
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
; i start address is: 24 (R6)
0x9D00103C	0x8FA3000C  LW	R3, 12(SP)
0x9D001040	0x3C027F80  LUI	R2, 32640
0x9D001044	0x14620007  BNE	R3, R2, L_FloatToStr120
0x9D001048	0x70000000  NOP	
L__FloatToStr313:
; bpoint end address is: 56 (R14)
; dexpon end address is: 52 (R13)
;__Lib_Conversions.c, 654 :: 		
0x9D00104C	0x0340C80A  MOVZ	R25, R26, R0
0x9D001050	0x3C1AA000  LUI	R26, hi_addr(?lstr3___Lib_Conversions+0)
0x9D001054	0x0F40014B  JAL	_strcpy+0
0x9D001058	0x375A0037  ORI	R26, R26, lo_addr(?lstr3___Lib_Conversions+0)
;__Lib_Conversions.c, 655 :: 		
; i end address is: 24 (R6)
0x9D00105C	0x0B4004C4  J	L_end_FloatToStr
0x9D001060	0x30C200FF  ANDI	R2, R6, 255
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
; dexpon end address is: 52 (R13)
L_FloatToStr121:
; bpoint end address is: 56 (R14)
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
0x9D001064	0x8FA6000C  LW	R6, 12(SP)
0x9D001068	0x3C043F80  LUI	R4, 16256
0x9D00106C	0x0F400123  JAL	__Compare_FP+0
0x9D001070	0x34840000  ORI	R4, R4, 0
0x9D001074	0x0002102A  SLT	R2, R0, R2
0x9D001078	0x10400009  BEQ	R2, R0, L_FloatToStr122
0x9D00107C	0x70000000  NOP	
L__FloatToStr316:
;__Lib_Conversions.c, 665 :: 		
0x9D001080	0x8FA6000C  LW	R6, 12(SP)
0x9D001084	0x3C044120  LUI	R4, 16672
0x9D001088	0x0F40036F  JAL	__Mul_FP+0
0x9D00108C	0x34840000  ORI	R4, R4, 0
0x9D001090	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 666 :: 		
0x9D001094	0x25A2FFFF  ADDIU	R2, R13, -1
;__Lib_Conversions.c, 667 :: 		
0x9D001098	0x0B400419  J	L_FloatToStr121
0x9D00109C	0x7C026C20  SEB	R13, R2
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; dexpon end address is: 52 (R13)
L_FloatToStr123:
; bpoint end address is: 56 (R14)
; bpoint start address is: 56 (R14)
; dexpon start address is: 52 (R13)
0x9D0010A0	0x8FA6000C  LW	R6, 12(SP)
0x9D0010A4	0x3C044120  LUI	R4, 16672
0x9D0010A8	0x0F400123  JAL	__Compare_FP+0
0x9D0010AC	0x34840000  ORI	R4, R4, 0
0x9D0010B0	0x28420001  SLTI	R2, R2, 1
0x9D0010B4	0x10400009  BEQ	R2, R0, L_FloatToStr124
0x9D0010B8	0x70000000  NOP	
L__FloatToStr319:
;__Lib_Conversions.c, 673 :: 		
0x9D0010BC	0x8FA6000C  LW	R6, 12(SP)
0x9D0010C0	0x3C043DCC  LUI	R4, 15820
0x9D0010C4	0x0F40036F  JAL	__Mul_FP+0
0x9D0010C8	0x3484CCCD  ORI	R4, R4, 52429
0x9D0010CC	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 674 :: 		
0x9D0010D0	0x25A20001  ADDIU	R2, R13, 1
;__Lib_Conversions.c, 675 :: 		
0x9D0010D4	0x0B400428  J	L_FloatToStr123
0x9D0010D8	0x7C026C20  SEB	R13, R2
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x9D0010DC	0x8FA2000C  LW	R2, 12(SP)
0x9D0010E0	0x00021040  SLL	R2, R2, 1
0x9D0010E4	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 689 :: 		
0x9D0010E8	0x27A2000C  ADDIU	R2, SP, 12
0x9D0010EC	0x24420003  ADDIU	R2, R2, 3
0x9D0010F0	0x90420000  LBU	R2, 0(R2)
0x9D0010F4	0x2442FF81  ADDIU	R2, R2, -127
; d start address is: 16 (R4)
0x9D0010F8	0x304400FF  ANDI	R4, R2, 255
;__Lib_Conversions.c, 692 :: 		
0x9D0010FC	0x27A2000C  ADDIU	R2, SP, 12
0x9D001100	0x24430003  ADDIU	R3, R2, 3
0x9D001104	0x34020001  ORI	R2, R0, 1
0x9D001108	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 693 :: 		
0x9D00110C	0x308300FF  ANDI	R3, R4, 255
; d end address is: 16 (R4)
0x9D001110	0x8FA2000C  LW	R2, 12(SP)
0x9D001114	0x00621004  SLLV	R2, R2, R3
0x9D001118	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 694 :: 		
0x9D00111C	0x27A2000C  ADDIU	R2, SP, 12
0x9D001120	0x24420003  ADDIU	R2, R2, 3
0x9D001124	0x90420000  LBU	R2, 0(R2)
0x9D001128	0x24420030  ADDIU	R2, R2, 48
0x9D00112C	0xA3420000  SB	R2, 0(R26)
0x9D001130	0x27420001  ADDIU	R2, R26, 1
0x9D001134	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 695 :: 		
0x9D001138	0x7C0D1420  SEB	R2, R13
0x9D00113C	0x28420001  SLTI	R2, R2, 1
0x9D001140	0x14400007  BNE	R2, R0, L__FloatToStr176
0x9D001144	0x70000000  NOP	
L__FloatToStr320:
0x9D001148	0x7C0D1420  SEB	R2, R13
0x9D00114C	0x28420007  SLTI	R2, R2, 7
0x9D001150	0x10400003  BEQ	R2, R0, L__FloatToStr175
0x9D001154	0x70000000  NOP	
L__FloatToStr321:
; bpoint end address is: 56 (R14)
0x9D001158	0x0B40045D  J	L_FloatToStr127
0x9D00115C	0x31C500FF  ANDI	R5, R14, 255
L__FloatToStr176:
L__FloatToStr175:
;__Lib_Conversions.c, 696 :: 		
0x9D001160	0x3402002E  ORI	R2, R0, 46
0x9D001164	0xA3420000  SB	R2, 0(R26)
0x9D001168	0x27420001  ADDIU	R2, R26, 1
0x9D00116C	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 20 (R5)
0x9D001170	0x34050001  ORI	R5, R0, 1
; bpoint end address is: 20 (R5)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 20 (R5)
; d start address is: 16 (R4)
0x9D001174	0x34040006  ORI	R4, R0, 6
; dexpon end address is: 52 (R13)
; bpoint end address is: 20 (R5)
; d end address is: 16 (R4)
0x9D001178	0x7C0D3420  SEB	R6, R13
L_FloatToStr128:
; d start address is: 16 (R4)
; bpoint start address is: 20 (R5)
; dexpon start address is: 24 (R6)
0x9D00117C	0x308200FF  ANDI	R2, R4, 255
0x9D001180	0x10400027  BEQ	R2, R0, L_FloatToStr129
0x9D001184	0x70000000  NOP	
L__FloatToStr323:
;__Lib_Conversions.c, 700 :: 		
0x9D001188	0x27A2000C  ADDIU	R2, SP, 12
0x9D00118C	0x24420003  ADDIU	R2, R2, 3
0x9D001190	0xA0400000  SB	R0, 0(R2)
;__Lib_Conversions.c, 701 :: 		
0x9D001194	0x8FA2000C  LW	R2, 12(SP)
0x9D001198	0x00021880  SLL	R3, R2, 2
0x9D00119C	0x8FA2000C  LW	R2, 12(SP)
0x9D0011A0	0x00431021  ADDU	R2, R2, R3
0x9D0011A4	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 702 :: 		
0x9D0011A8	0x8FA2000C  LW	R2, 12(SP)
0x9D0011AC	0x00021040  SLL	R2, R2, 1
0x9D0011B0	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 703 :: 		
0x9D0011B4	0x27A2000C  ADDIU	R2, SP, 12
0x9D0011B8	0x24420003  ADDIU	R2, R2, 3
0x9D0011BC	0x90420000  LBU	R2, 0(R2)
0x9D0011C0	0x24420030  ADDIU	R2, R2, 48
0x9D0011C4	0xA3420000  SB	R2, 0(R26)
0x9D0011C8	0x27420001  ADDIU	R2, R26, 1
0x9D0011CC	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 704 :: 		
0x9D0011D0	0x30A200FF  ANDI	R2, R5, 255
0x9D0011D4	0x1440000F  BNE	R2, R0, L__FloatToStr179
0x9D0011D8	0x70000000  NOP	
L__FloatToStr324:
;__Lib_Conversions.c, 705 :: 		
0x9D0011DC	0x24C2FFFF  ADDIU	R2, R6, -1
; dexpon end address is: 24 (R6)
; dexpon start address is: 12 (R3)
0x9D0011E0	0x7C021C20  SEB	R3, R2
0x9D0011E4	0x7C021420  SEB	R2, R2
0x9D0011E8	0x14400008  BNE	R2, R0, L__FloatToStr178
0x9D0011EC	0x70000000  NOP	
L__FloatToStr325:
; bpoint end address is: 20 (R5)
;__Lib_Conversions.c, 706 :: 		
0x9D0011F0	0x3402002E  ORI	R2, R0, 46
0x9D0011F4	0xA3420000  SB	R2, 0(R26)
0x9D0011F8	0x27420001  ADDIU	R2, R26, 1
0x9D0011FC	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 8 (R2)
0x9D001200	0x34020001  ORI	R2, R0, 1
; bpoint end address is: 8 (R2)
;__Lib_Conversions.c, 708 :: 		
0x9D001204	0x0B400483  J	L_FloatToStr132
0x9D001208	0x304500FF  ANDI	R5, R2, 255
L__FloatToStr178:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 20 (R5)
; bpoint end address is: 20 (R5)
; dexpon end address is: 12 (R3)
0x9D00120C	0x0B400485  J	L_FloatToStr131
0x9D001210	0x7C033420  SEB	R6, R3
L__FloatToStr179:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 20 (R5)
; dexpon start address is: 24 (R6)
0x9D001214	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 20 (R5)
; d end address is: 16 (R4)
0x9D001218	0x0B40045F  J	L_FloatToStr128
0x9D00121C	0x304400FF  ANDI	R4, R2, 255
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x9D001220	0x7C062420  SEB	R4, R6
L_FloatToStr133:
; dexpon end address is: 24 (R6)
; dexpon start address is: 16 (R4)
0x9D001224	0x2742FFFF  ADDIU	R2, R26, -1
0x9D001228	0x90420000  LBU	R2, 0(R2)
0x9D00122C	0x304300FF  ANDI	R3, R2, 255
0x9D001230	0x34020030  ORI	R2, R0, 48
0x9D001234	0x14620004  BNE	R3, R2, L_FloatToStr134
0x9D001238	0x70000000  NOP	
L__FloatToStr326:
;__Lib_Conversions.c, 711 :: 		
0x9D00123C	0x2742FFFF  ADDIU	R2, R26, -1
0x9D001240	0x0B400489  J	L_FloatToStr133
0x9D001244	0x0040D00A  MOVZ	R26, R2, R0
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x9D001248	0x2742FFFF  ADDIU	R2, R26, -1
0x9D00124C	0x90420000  LBU	R2, 0(R2)
0x9D001250	0x304300FF  ANDI	R3, R2, 255
0x9D001254	0x3402002E  ORI	R2, R0, 46
0x9D001258	0x14620003  BNE	R3, R2, L_FloatToStr135
0x9D00125C	0x70000000  NOP	
L__FloatToStr327:
;__Lib_Conversions.c, 713 :: 		
0x9D001260	0x2742FFFF  ADDIU	R2, R26, -1
0x9D001264	0x0040D00A  MOVZ	R26, R2, R0
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
0x9D001268	0x7C041420  SEB	R2, R4
0x9D00126C	0x10400026  BEQ	R2, R0, L_FloatToStr136
0x9D001270	0x70000000  NOP	
L__FloatToStr329:
;__Lib_Conversions.c, 715 :: 		
0x9D001274	0x34020065  ORI	R2, R0, 101
0x9D001278	0xA3420000  SB	R2, 0(R26)
0x9D00127C	0x27420001  ADDIU	R2, R26, 1
0x9D001280	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 716 :: 		
0x9D001284	0x7C041420  SEB	R2, R4
0x9D001288	0x28420000  SLTI	R2, R2, 0
0x9D00128C	0x10400009  BEQ	R2, R0, L__FloatToStr180
0x9D001290	0x70000000  NOP	
L__FloatToStr330:
;__Lib_Conversions.c, 717 :: 		
0x9D001294	0x3402002D  ORI	R2, R0, 45
0x9D001298	0xA3420000  SB	R2, 0(R26)
0x9D00129C	0x27420001  ADDIU	R2, R26, 1
0x9D0012A0	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 718 :: 		
0x9D0012A4	0x0000100A  MOVZ	R2, R0, R0
0x9D0012A8	0x00441023  SUBU	R2, R2, R4
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 719 :: 		
0x9D0012AC	0x0B4004AE  J	L_FloatToStr137
0x9D0012B0	0x304300FF  ANDI	R3, R2, 255
L__FloatToStr180:
;__Lib_Conversions.c, 716 :: 		
0x9D0012B4	0x7C041C20  SEB	R3, R4
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; d start address is: 16 (R4)
0x9D0012B8	0x306400FF  ANDI	R4, R3, 255
;__Lib_Conversions.c, 721 :: 		
0x9D0012BC	0x306200FF  ANDI	R2, R3, 255
; dexpon end address is: 12 (R3)
0x9D0012C0	0x2C42000A  SLTIU	R2, R2, 10
